use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6124, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5964, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5892, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0140, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6673, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5852, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0195, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6202, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0153, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5914, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0199, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6334, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0177, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6036, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0169, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6808, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0190, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6095, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.6146, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0154, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.5818, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5938, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0153, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6252, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0153, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6371, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0178, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5809, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6314, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0157, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6493, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0186, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6190, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0120, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6408, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6657, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6688, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6700, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6458, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6350, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0150, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6320, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6016, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0180, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6026, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0218, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.5831, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0204, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.6122, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0162, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6352, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6225, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6346, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0177, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6485, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0154, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6421, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0201, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6146, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6349, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0185, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6258, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5998, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0168, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6272, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0127, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6199, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0127, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6569, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6434, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0129, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6215, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6333, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.5962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0136, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6087, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.6220, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6668, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6304, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5947, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6033, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5689, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5875, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5971, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0125, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6076, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6847, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6291, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6595, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0200, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6336, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6401, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6114, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0136, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6151, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6243, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5730, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.6438, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0167, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6050, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0174, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6406, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0120, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5632, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6105, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0222, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6243, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6240, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0148, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6609, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0168, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6123, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6310, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0167, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6283, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0144, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6292, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6198, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6225, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6347, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6082, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.6509, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6263, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0112, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6040, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0093, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6235, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0137, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.6345, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0115, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6314, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0140, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6248, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6191, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0174, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6082, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6632, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0118, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6218, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6050, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6667, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6409, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0153, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6144, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0171, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6252, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.6042, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6305, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6053, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0090, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.6149, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6203, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0104, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6611, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0129, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0115, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6148, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6057, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6079, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0127, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.6524, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6026, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0107, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6068, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5955, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.6103, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5708, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5971, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6263, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0183, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6356, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5681, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5992, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0143, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6376, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6643, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0193, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6087, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0195, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.6178, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0152, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6661, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6007, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6168, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0118, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6378, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0148, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6031, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0102, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6208, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6668, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0136, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6178, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6666, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0135, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.6286, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6140, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.5990, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0123, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
